order_id,customer_id,region,order_date,category,amount
ORD1000,CUST168,East,2023-07-30,Electronics,1568.98
ORD1001,CUST140,West,2023-08-15,Clothing,1999.39
ORD1002,CUST152,West,2023-04-30,Furniture,507.26
ORD1003,CUST163,West,2023-10-27,Electronics,1373.99
ORD1004,CUST103,West,2023-10-08,Furniture,192.11
ORD1005,CUST161,West,2023-04-25,Clothing,1775.39
ORD1006,CUST187,West,2023-02-24,Grocery,1022.05
ORD1007,CUST181,North,2023-06-28,Grocery,960.18
ORD1008,CUST113,North,2023-01-19,Grocery,850.66
ORD1009,CUST117,West,2023-03-07,Grocery,1850.29
ORD1010,CUST113,North,2023-02-23,Clothing,1570.29
ORD1011,CUST112,South,2023-03-27,Grocery,776.52
ORD1012,CUST141,East,2023-07-24,Electronics,1214.03
ORD1013,CUST187,East,2023-07-07,Furniture,1530.81
ORD1014,CUST199,North,2023-09-14,Clothing,582.01
ORD1015,CUST143,West,2023-06-22,Furniture,129.03
ORD1016,CUST192,North,2023-02-03,Furniture,807.69
ORD1017,CUST149,South,2023-04-30,Furniture,590.68
ORD1018,CUST150,South,2023-08-15,Clothing,1554.25
ORD1019,CUST155,West,2023-02-25,Clothing,502.46
ORD1020,CUST112,East,2023-11-20,Electronics,1022.65
ORD1021,CUST143,South,2023-07-30,Clothing,724.18
ORD1022,CUST149,West,2023-05-11,Furniture,1928.25
ORD1023,CUST186,East,2023-03-02,Electronics,108.92
ORD1024,CUST184,East,2023-05-13,Furniture,228.69
ORD1025,CUST196,South,2023-05-26,Clothing,1194.95
ORD1026,CUST190,South,2023-03-03,Electronics,1301.87
ORD1027,CUST111,North,2023-12-03,Furniture,1860.76
ORD1028,CUST102,East,2023-10-09,Clothing,179.12
ORD1029,CUST103,East,2023-05-01,Electronics,1643.19
ORD1030,CUST166,South,2023-04-02,Electronics,324.91
ORD1031,CUST170,East,2023-12-19,Grocery,1542.53
ORD1032,CUST112,West,2023-03-29,Furniture,1082.7
ORD1033,CUST116,West,2023-01-24,Furniture,487.79
ORD1034,CUST147,North,2023-01-15,Grocery,1572.2
ORD1035,CUST194,West,2023-10-01,Grocery,1211.13
ORD1036,CUST188,West,2023-09-23,Clothing,254.61
